,bg_mean,subject,session,scan,bg_size,bg_std,cnr,csf_mean,csf_size,csf_std,efc,fber,fg_mean,fg_size,fg_std,fwhm,fwhm_x,fwhm_y,fwhm_z,gm_mean,gm_size,gm_std,qi1,snr,wm_mean,wm_size,wm_std
88,5.49652121959,sub-50005,session_1,anat_1,4421952,5.1737415436,15.4254343935,108.250643294,240170,34.8992117052,0.592051949238,415.557084879,119.126028243,6391488,97.4020519997,3.75814,3.5662,3.78485,3.93246,186.274657305,566830,26.9065685679,0.281567732983,23.0251216143,266.081868055,582938,29.7604347553
89,6.48267579779,sub-10891,session_1,anat_1,5279233,6.83860064607,18.3421468088,140.47483797,195334,45.7076958345,0.509909696764,420.143146534,134.716742794,6255103,138.407215699,4.44234,4.21234,4.42776,4.70032,250.861532028,573945,41.2575281024,0.370977185512,19.6994604256,376.296149046,479907,43.1551451782
90,5.83801929281,sub-60033,session_1,anat_1,5428344,7.289370475,12.6020669643,109.845088612,198223,31.7974734185,0.506210514392,220.83011799,96.1079451136,6105992,100.117376874,4.32634,4.1211,4.35003,4.51708,189.854564001,485265,28.039886787,0.272671923518,13.1846701225,281.715698854,391226,29.8619242829
91,8.96481925023,sub-10455,session_1,anat_1,4284957,11.9827939503,8.99611862123,129.204694639,262640,39.2699234856,0.549663216393,109.406766533,107.869100236,7249379,113.430526659,4.6616,4.47172,4.70616,4.81352,230.249055487,547637,36.6464985331,0.450144073791,9.00199908998,338.047691278,515545,40.9062511325
92,6.98669488029,sub-50077,session_1,anat_1,3722552,8.01701240331,13.466878738,136.871359904,242576,41.4672540935,0.56316164619,253.632707687,117.254813881,7811784,122.203577159,4.30423359173,4.01152004242,4.35888,4.56041,236.064799913,541189,36.2692038995,0.408831629484,14.6257493418,344.028933789,498241,42.6102939741
93,7.27921453517,sub-10722,session_1,anat_1,5279829,8.9461237716,13.8806109707,141.626889808,196647,50.1473267342,0.478720668019,230.916005732,113.94787215,6254507,133.162872969,4.52413,4.3683,4.53747,4.67176,262.65258629,499016,39.6710866453,0.38962189874,12.7371222509,386.830250059,433738,40.6215637648
94,6.21018823444,sub-10448,session_1,anat_1,4839072,5.8168203533,17.8750571904,130.415685282,217210,39.7092271493,0.56685127564,458.49885284,136.600586325,6695264,120.567151234,3.97432,3.72482,4.05385,4.15734,224.719034635,544996,36.8835108019,0.359832215764,23.483721007,328.695031117,501179,40.1321038897
95,4.85986462807,sub-60016,session_1,anat_1,3678015,5.28422659506,15.0931600119,102.35463913,229030,29.5865228553,0.542687877983,268.947998904,78.5718739089,7856321,87.6835130022,4.6312,4.45493,4.61977,4.82636,171.790260444,624012,28.4003731268,0.365008027428,14.8691341099,251.545937982,542329,31.3414380939
96,11.5190019899,sub-50006,session_1,anat_1,5190088,23.6117683589,3.45730192079,117.477960114,269466,29.9777418283,0.574578199469,46.3837983406,135.476877953,6344248,116.877072293,4.87751145361,4.75247396577,4.9663,4.91634,188.482703661,562171,24.8233929401,0.43098787535,5.73768452637,270.115715762,550651,29.2324514931
97,8.07316926134,sub-10440,session_1,anat_1,3599558,8.31172602848,14.4395465048,152.745239206,274324,44.985561479,0.525494943579,206.659409354,106.682121541,7934778,127.926507452,4.9085,4.6434,5.03382,5.05955,266.121346494,572806,39.1596377379,0.343887221709,12.8351345047,386.138901017,517606,40.7665454605
98,6.70832495639,sub-60036,session_1,anat_1,3864777,7.10042949867,14.5057802494,131.171503222,186393,43.3671534836,0.511346728507,215.426727717,90.794020621,7669559,110.959327686,4.58465027327,4.34374077672,4.66853,4.75197,229.640335421,506230,31.9747416938,0.387574237789,12.7871167002,332.637605405,425859,33.6194989896
99,8.8354427095,sub-10347,session_1,anat_1,4470279,10.7591246008,11.6156821582,141.252084532,191170,44.7900492464,0.517884825546,142.074677408,109.298115658,7064057,124.865430478,4.5957,4.39619,4.53427,4.86934,245.838489478,575139,38.8487023237,0.36501457739,10.1586439151,370.813061142,473588,39.540903311
100,5.44664820267,sub-50013,session_1,anat_1,4708623,4.87090131571,19.0777861646,104.633908723,256406,32.7300462289,0.600203011452,521.260267881,131.153675814,6825713,103.100248796,3.7021,3.60272,3.74105,3.76461,187.535131366,638105,29.5056699269,0.295405259669,26.9259562683,280.461145095,537178,32.6264100588
101,5.51519658228,sub-10680,session_1,anat_1,5087361,5.70931692324,20.272314838,143.064484789,217183,40.053286484,0.512633336771,461.351058103,118.271643213,6446975,122.813890781,4.65053,4.32109,4.66401,4.99061,233.938086093,613917,38.1157968446,0.281804259615,20.7155505295,349.679156271,532683,40.0644618124
102,5.69069447479,sub-10882,session_1,anat_1,5771743,5.57206881151,19.0401430563,132.455218444,286915,36.4649762325,0.512286729044,395.606365755,114.557991515,5762593,109.410015539,4.75276,4.59730027402,4.78207,4.88337,225.682863948,545359,33.5332274617,0.301794969041,20.5593282119,331.775851239,506262,35.0252956791
103,7.61229093253,sub-60079,session_1,anat_1,3884392,7.94033123338,11.456573427,113.363980377,240741,33.502795754,0.577211420941,199.739512982,110.531257092,7649944,109.318289181,4.08902316842,3.85423895949,4.03424,4.39704,195.1523914,586142,29.7907350725,0.3139222303,13.9202325247,286.12137921,509799,35.8312301437
104,14.1847828598,sub-11062,session_1,anat_1,4588694,22.1798166683,5.01470711807,142.342003964,295634,40.3345068404,0.54933581034,39.8917384639,113.716109036,6945642,121.324754031,4.62130688628,4.35341972079,4.71417,4.80905,242.239368501,535108,33.8917722207,0.468042976934,5.12700852026,353.464653025,529621,43.5273019814
105,6.40675012262,sub-70048,session_1,anat_1,3482396,7.84654850458,13.0447564185,118.895870736,181582,40.7283330867,0.533050963533,196.370570298,91.8724807934,8051940,108.21259757,4.54838,4.29889,4.52899,4.83295,217.497202085,516456,35.3478194086,0.326323600188,11.7086488078,319.853516053,446950,36.1731962906
106,5.45609998952,sub-50015,session_1,anat_1,5019566,5.04740582516,21.7355920914,121.540061182,240919,37.6960493244,0.549600965625,487.713702146,121.048463108,6514770,110.865570437,4.23632,4.04764,4.25205,4.41739,215.693492892,648706,33.805781646,0.289769075653,23.9823123602,325.401847027,531232,37.6492615468
107,7.99408243496,sub-11156,session_1,anat_1,3737686,8.88024420781,12.786021907,149.456253426,187889,44.586623613,0.52286239899,211.241173517,111.782122322,7796650,132.899996584,4.60238,4.46335,4.58271,4.76612,255.738905094,534457,39.385331843,0.335042590523,12.5877306644,369.281902075,495438,41.8454196
108,6.74779077187,sub-50053,session_1,anat_1,4165482,6.85926966224,17.1062037688,141.769391916,214329,48.8878237058,0.52748301932,302.45071948,111.564780494,7368854,124.719163635,4.54631891607,4.44147629374,4.51878,4.682,257.763496439,522360,40.5238379119,0.391248599802,16.2648191407,375.099560987,500668,41.1322830007
109,9.98148706459,sub-11061,session_1,anat_1,3675106,10.6053033303,11.9965732794,151.405108055,193420,54.5044258536,0.530445817245,132.177656353,107.490189624,7859230,128.378636048,4.54398487517,4.41385420666,4.42296,4.80596,272.435176196,521182,40.4069321668,0.44790299926,10.1355129859,399.662474749,441564,41.8400075584
110,6.92389662973,sub-50060,session_1,anat_1,5003760,8.39138405028,11.2288413363,124.77712551,278345,39.3633389144,0.551677123415,274.892096916,132.367352436,6530576,122.531306093,4.02929663769,3.76829056648,4.07065,4.26459,218.750607234,497749,33.2422619773,0.353461596879,15.7741978728,312.976127326,501829,43.9533680945
111,6.29034646181,sub-60028,session_1,anat_1,3235104,6.01497424958,15.2287340861,116.478750789,217161,42.9141440807,0.505411234286,227.899909741,79.6712752457,8299232,104.477434055,4.70068,4.40983,4.72047,4.98971,211.674585104,459392,29.6457377771,0.359269439251,13.2454889979,303.275028485,414248,31.1219210779
112,5.090021639,sub-10638,session_1,anat_1,5179999,4.35002883927,22.2260889272,114.026836054,230399,37.5179571743,0.53881169376,679.609775826,128.269419611,6354337,118.383233423,4.26257,4.08436,4.22507,4.48804,208.755385775,514782,32.6058596961,0.256438659544,29.4870274083,305.439513593,478529,33.4617629592
113,7.12754822212,sub-10707,session_1,anat_1,3520739,7.10871225928,14.880384509,115.411179457,229063,41.1533448045,0.567542562206,236.905210679,106.778468021,8013597,112.273417459,4.62572,4.4061,4.63605,4.84547,207.791169172,735854,36.4318384961,0.288789086609,15.0207891566,313.571540954,627955,44.4914198267
114,5.59956811278,sub-50055,session_1,anat_1,3804697,4.98053879272,18.4929653277,113.994985381,247277,36.5721631161,0.588170187941,461.959200356,117.309308235,7729639,110.374738723,4.21453497588,4.02357513093,4.22108,4.40769,199.439562737,597901,31.6940531918,0.313666239388,23.553537703,291.544493944,549277,35.1275097533
115,5.10762521192,sub-10704,session_1,anat_1,5214819,5.38183513551,19.6890740845,122.836865788,224018,42.7350381316,0.513016847705,466.381360414,112.368228458,6319517,114.230469841,4.50351946314,4.24501797582,4.52486,4.75524,224.882629728,590175,35.6012938779,0.238812890725,20.879165866,330.845980422,499443,38.1180640336
116,6.24710908584,sub-70029,session_1,anat_1,5626248,8.49907449966,14.2280560273,138.172662161,173269,42.2661473042,0.494559542657,316.991141373,130.479754872,5908088,135.06912905,4.57085,4.29435,4.4718,4.97292,238.796335375,524583,38.6303959327,0.327288985484,15.3522309843,359.721643537,414253,39.0749690598
117,5.88316407182,sub-50022,session_1,anat_1,4254265,5.79140522272,14.2452301299,109.211547096,307350,31.4858149637,0.586538749329,317.054514146,109.152641231,7280071,98.4560667199,4.20894,4.08747,4.23523,4.30711,185.018250506,591874,26.965445075,0.304691174621,18.8473500012,267.518150679,578050,34.0456458269
118,5.32294891684,sub-10686,session_1,anat_1,4878849,7.01860228728,11.9631248693,103.053516146,174751,30.5317618824,0.547869536918,270.132061427,105.173568215,6655487,99.4952191408,4.15774306102,4.00901992768,4.25865,4.20982,178.661628434,485620,30.9632817503,0.404963547755,14.984973348,262.626044005,434864,33.9394167949
119,7.74759497004,sub-60065,session_1,anat_1,3387068,9.71402205589,8.61214712261,104.384801711,232842,32.2620440307,0.555022483751,138.666730605,97.3580864162,8147268,109.223641536,4.65312,4.41767,4.59516,4.96295,183.413035181,597368,28.5126997683,0.412558885738,10.0224279764,267.071622279,512187,34.4335081807
120,7.9088049467,sub-50080,session_1,anat_1,3822181,8.13831347594,11.6092906368,114.53477817,215480,37.4638414197,0.560229120704,193.455603634,108.39214383,7712155,114.737150688,4.34368,4.255,4.3191,4.45946,207.173132314,524593,35.9272486176,0.337603582876,13.3187476927,301.65317875,511223,36.9872203153
121,5.921559138,sub-50066,session_1,anat_1,5151231,5.3609739621,16.857955986,100.532745924,223921,34.741362822,0.578215127164,397.859015331,123.813670306,6383105,100.277269894,3.58203957299,3.46997875904,3.54813,3.73305,185.436022237,552059,29.7897111751,0.340622658933,23.0953687113,275.811085332,502989,31.9427516932
122,5.7888804752,sub-60066,session_1,anat_1,3953874,6.40637238024,13.4101990195,105.800064845,240573,33.0672686985,0.554313004996,298.869876359,103.321636069,7580462,107.732109416,4.32286515326,4.05213449156,4.37115,4.56074,186.713194773,595554,29.8101223454,0.298847408896,16.1279472901,272.623923385,530134,33.5968610001
123,6.0432058629,sub-10290,session_1,anat_1,3760323,5.72004177542,16.9298690431,119.24460792,209613,41.5666333563,0.511569149465,299.442552629,91.1732172303,7774013,111.447793778,4.48594,4.25663,4.51452,4.69767,220.975323996,502553,32.6408625522,0.353154237016,15.939257231,317.814882175,459664,31.6495655293
124,7.53737976627,sub-10171,session_1,anat_1,3876616,7.56353523759,15.1012554888,131.554469982,226813,39.7440516788,0.564436973276,221.167012815,110.595017185,7657720,113.95620831,4.3711,4.13685,4.33316,4.65905,225.108909779,640824,34.1907631247,0.313519832761,14.6221328666,339.3277878,496135,40.2574381836
125,7.49812350531,sub-10975,session_1,anat_1,3544641,7.79672072682,13.1103205568,126.284456846,255167,42.1709600975,0.536639043886,187.980221556,96.5587267098,7989695,112.570466308,4.77525,4.51065,4.85296,4.97441,225.209924518,594185,34.1151631994,0.421447193101,12.3845306371,327.427432539,565212,37.6975188934
126,5.81714062793,sub-10719,session_1,anat_1,5262596,5.89567162916,22.5383190705,159.536001166,198938,46.1899947912,0.499916741356,509.909610907,128.340095093,6271740,136.042766326,4.64695,4.34374,4.74653,4.86702,268.189132433,576670,40.7312333995,0.318503833469,21.7685283655,401.067660746,446108,45.9262310455
127,6.00571276268,sub-10345,session_1,anat_1,4472267,5.72269990613,19.2413610027,123.950748976,236523,41.629217432,0.548759778139,358.075470484,111.094556709,7062069,110.90533508,4.41387,4.18287,4.4984,4.5701,222.609383103,640172,35.682051967,0.341930166513,19.4129621561,332.721917907,524676,37.0219252528
128,7.83902841895,sub-70004,session_1,anat_1,3815307,8.56468010146,14.4414728368,133.622268142,196478,44.0910390985,0.502515740982,173.711050271,94.7599883353,7719029,120.156177459,4.88913,4.54559,4.89731,5.24983,234.469126475,577064,35.9549048481,0.310317361093,11.0640429313,358.155721516,442007,36.5388276458
129,3.9605832502,sub-50035,session_1,anat_1,5379921,4.07036071925,19.289142328,99.2248167109,204322,30.8950503854,0.511450161729,485.032116799,88.3287925822,6154415,88.5566331274,4.42374421881,4.16935192861,4.48715,4.62733,170.340710509,533899,24.0206612554,0.278564313491,21.7004827519,248.854477749,435844,25.7531108488
130,6.31345926142,sub-11105,session_1,anat_1,3855375,7.61355503553,10.7701015118,104.370818784,191870,32.9626292256,0.53622801106,187.674395256,90.0271489854,7678961,101.264722983,4.59680082197,4.40928210251,4.66732,4.71989,180.488848372,530371,27.5127650122,0.312710955484,11.8245876683,262.487608971,471228,29.198814037
131,6.263602472,sub-10530,session_1,anat_1,3665694,7.62962057032,13.5681339194,133.654080497,192354,37.2658995762,0.531965960457,211.05741071,93.8345691671,7868642,108.449589082,4.76473,4.57238,4.75117,4.97935,224.422211745,549331,34.6207447017,0.314973372027,12.2987202708,327.941925397,459874,36.3576602386
132,7.65481872166,sub-10692,session_1,anat_1,3781781,8.15271437807,16.6176752619,163.997357304,209256,47.0338408701,0.492170694825,230.862761704,103.521367859,7752555,134.74314294,4.89948,4.65833,4.88905,5.16412,277.01584939,563681,43.0842835161,0.319444462807,12.6977792988,412.495009428,451852,44.9966828734
133,6.71324707301,sub-70017,session_1,anat_1,4781109,6.94207384081,16.7270292946,130.981282814,224179,42.8394391647,0.557377407461,321.892063679,126.66506294,6753227,118.218606018,4.06950509379,3.92708498064,4.07507,4.21134,234.395153247,593552,37.0924508321,0.38968720437,18.2459976434,350.515425747,501013,37.3588934758
134,6.17346873837,sub-11052,session_1,anat_1,4336914,5.73431591821,20.1740079431,141.886849563,223004,44.0820384905,0.554512377461,423.178064813,123.157023029,7197422,121.965119624,4.49202026775,4.31071077082,4.4626,4.71181028085,243.289857395,630341,37.0775179614,0.370741038443,21.4771953246,358.973992277,539955,40.4518098259
135,6.82345798194,sub-10948,session_1,anat_1,3655583,6.65306028857,18.0465311988,143.923000104,212286,48.2631329428,0.508847287833,307.861587574,104.90701295,7878753,130.212769674,4.78655,4.57477,4.71206,5.08731,242.082577975,576437,38.4347533754,0.263952425646,15.768234226,362.14723804,486104,39.814632901
136,7.69051257379,sub-70021,session_1,anat_1,4223548,9.24496290939,10.8007489296,121.827288887,335294,38.1943901375,0.577479141327,176.460458133,115.78455674,7310788,110.056656807,4.47818,4.21077,4.55415,4.68311,218.971602461,602024,34.1005665573,0.414746085519,12.5240693635,318.824125708,614183,38.7885960396
137,5.83384994538,sub-50059,session_1,anat_1,5563814,5.24175509254,16.6559445765,105.458727067,220750,34.1971770314,0.57995444044,495.077281084,140.822918164,5970522,103.058286457,3.54510084522,3.4398924604,3.52288,3.67658,188.723047234,523898,27.6741315491,0.328846183571,26.8656043019,276.029429539,464975,29.5172300411
138,5.2682700363,sub-70033,session_1,anat_1,5498046,4.90964967773,21.7339107831,126.467026837,256360,48.2588992162,0.511469314318,523.463838104,117.479213557,6036290,115.521070665,4.87519941883,4.69378888091,4.97613,4.96092,230.096045092,641886,35.1735517845,0.264645839631,23.9282273213,336.801933164,599949,37.0344174208
139,46.5897180954,sub-10377,session_1,anat_1,3579473,57.2069963442,1.6278260809,114.49873758,435275,41.1886137189,0.687313597572,5.69252317859,133.599541815,7954863,114.616498037,3.94126266425,3.57358,4.1803956044,4.09810989011,209.896264492,1056456,30.2754696897,0.526152592854,2.33537067758,303.019305151,1172744,36.6729896392
140,7.16332032531,sub-10280,session_1,anat_1,3399185,7.25936177679,13.7386294362,107.029949774,253057,34.3416694765,0.585753578985,188.064754597,98.2061216811,8135151,99.5813817434,4.26119660893,4.10673,4.28402231076,4.39792701195,193.721793706,623469,32.4681366731,0.281675166253,13.5282032637,293.455475101,535981,37.9373702158
141,8.05986083798,sub-60030,session_1,anat_1,4081717,9.42153631117,13.1568581246,151.978110835,185754,42.6429417105,0.529322336729,206.544775761,118.1759619,7452619,133.363740809,4.50509,4.17893,4.56176,4.79636,257.386489083,536085,42.4134622081,0.480845683324,12.5431732148,381.344305645,441323,44.4361311717
142,7.6398697449,sub-11050,session_1,anat_1,3388735,8.47827387512,12.211519478,119.594499923,239233,41.117024561,0.571591973594,204.880479466,112.375498751,8145601,118.562930437,4.14961,3.95715,4.25502,4.24365,218.554429772,558031,37.4324419626,0.432948578157,13.2545256742,322.087036338,521851,44.3654900514
143,10.011408314,sub-10775,session_1,anat_1,4141541,10.6410294313,12.7979985739,167.181334336,220769,62.3558573243,0.520434117534,175.996084601,126.153313463,7392795,147.151042489,4.53865622207,4.42790794682,4.48181,4.71117,285.835839512,549974,45.6373878178,0.351302087798,11.8553674038,422.019718999,535727,47.1690477169
144,5.58989181642,sub-10877,session_1,anat_1,4627874,4.75897893715,22.4146461757,122.270712408,234304,41.4568176973,0.562138175653,535.624184851,124.798108206,6906462,115.294294305,3.97482,3.75527,3.95553,4.22771,223.467392185,555189,35.684432514,0.313916930323,26.2237151823,330.138221219,480194,38.767666268
145,7.50843861895,sub-60089,session_1,anat_1,3656878,8.48104199679,12.4541292287,116.893426132,238079,37.7893721467,0.583097439779,217.304871727,118.533341212,7877458,117.605637874,3.95027717454,3.87000169588,4.03491,3.94763,211.424069834,593980,39.5990033242,0.290905521048,13.9762709885,317.048062856,540667,44.9564452687
146,5.4959908873,sub-10629,session_1,anat_1,4729226,5.76553415138,17.4304500185,132.553002938,249156,36.7891914418,0.560096220568,508.550537136,132.874049354,6805110,120.874496965,4.20744,3.96674,4.29961,4.36708,220.518875047,645005,35.3592218678,0.276789267419,23.0462687178,321.014729903,577940,38.620453675
147,5.48287772023,sub-10316,session_1,anat_1,5140875,5.41388944519,17.2534731477,115.443458058,286230,34.6449236651,0.56853898756,415.336544021,120.36723787,6393461,100.852117601,3.97341,3.80852,4.06438,4.05264,200.459499766,621589,29.9956786507,0.281196877963,22.2330431917,293.867895933,566137,34.8972979645
148,6.32742131357,sub-11097,session_1,anat_1,4211082,6.24650087044,16.5168460494,126.368548182,228114,38.4256241634,0.535942792098,299.842730971,104.520605185,7323254,113.04653569,4.28093336575,4.08379052697,4.28112,4.48739,222.511835021,531220,35.3440334944,0.365414874372,16.7326647914,325.684328246,484649,36.169706655
149,6.43316136552,sub-11128,session_1,anat_1,4475256,5.97571430276,20.9696293825,149.210889091,196729,46.4506689595,0.499650871551,344.189068395,104.85876559,7059080,124.658737579,4.85374189944,4.61603743874,4.88177,5.0744,263.680612402,524557,39.8765607717,0.2396584687,17.5474864221,388.989126627,436755,39.4435369218
150,10.9023231061,sub-60015,session_1,anat_1,3651017,12.2646700036,9.67161756357,164.749931913,282727,47.2165352866,0.539888861825,120.715670093,117.807646373,7883319,136.484457013,4.8645594201,4.57582836356,4.90408,5.12984,278.206637203,528114,39.6038870535,0.471444805653,9.60544770785,396.825835021,500646,47.6946776929
151,8.43408527323,sub-11122,session_1,anat_1,3963659,7.92796897339,10.3600664397,101.592992073,168923,31.6284550934,0.514784720363,130.222672192,83.0204989593,7570677,102.740811675,4.40619789896,4.41059316481,4.46624,4.34262,180.323560834,409039,26.7596235964,0.391868220753,10.4718496298,262.45784613,359706,27.044248093
152,7.43148599179,sub-70015,session_1,anat_1,3730135,7.65765789486,13.7071896726,125.908116943,217200,42.2212746251,0.513333865839,179.382671296,89.8171151666,7804201,111.169235518,4.73868830531,4.46064521425,4.79445,4.97551,229.230664841,504767,32.9846141651,0.305143647616,11.7290582055,334.195634054,448700,34.5324055111
153,3.94800665375,sub-60014,session_1,anat_1,5740523,4.47674157969,16.1380911571,89.666030914,256389,28.3760628653,0.526462703462,487.266015965,98.6357590416,5793813,87.3572348809,4.22195125824,3.93902328698,4.32665,4.4157,157.4479984,610087,22.3567256606,0.277178751831,22.0329356264,229.6940621,527375,23.3164004777
154,9.94886893833,sub-70001,session_1,anat_1,4970286,14.7977073969,8.38737756369,151.849078607,203225,50.1051142909,0.503862620432,102.703695833,119.284492196,6564050,135.742652871,4.60204384024,4.35479090176,4.73504,4.72675,267.390388755,536122,38.8227048246,0.472704588831,8.0610116822,391.50434777,461616,38.2903187172
155,7.52320769422,sub-50067,session_1,anat_1,3364186,8.21908333779,10.9181116178,119.047189583,243825,34.9640718775,0.589140355411,192.824508434,109.224560259,8170150,109.588039942,4.3202,4.20079,4.25568,4.51036,204.995450615,592168,33.7422045594,0.437242173887,13.2891413519,294.732319893,570203,36.5562211394
156,6.14198577866,sub-10977,session_1,anat_1,4296219,6.03147181031,18.2779049974,130.750970932,240233,51.8554468277,0.530834665096,348.829008199,109.128324673,7238117,118.068449075,4.49261,4.34573,4.44812,4.69092,238.317587867,539224,36.7368434397,0.343973619594,18.093150081,348.560256611,480105,39.7148249308
157,8.01525406802,sub-11098,session_1,anat_1,3314329,8.86209789155,9.46674034325,114.547451468,310159,35.207104856,0.586512857567,146.919561782,101.117983963,8220007,103.694186829,4.4043539378,4.25702167196,4.42085,4.53978,196.48433324,594539,27.7502752429,0.436316672243,11.4101632819,280.379512875,610891,32.752616594
158,16.2016653624,sub-10376,session_1,anat_1,3310871,13.1670055519,8.94235102408,155.014721047,256979,46.4287753419,0.544248756269,61.4869777052,103.367991108,8223465,126.944936651,4.73164,4.52061,4.73423,4.9498,266.274462994,556698,37.9096327098,0.4554275899,7.85053144397,384.018448576,557333,42.1272697184
159,6.56512667444,sub-60043,session_1,anat_1,3716772,6.80372527959,14.4041001573,124.053908316,203438,40.338739665,0.514590578088,269.00370998,98.4581688106,7817564,119.802547371,4.97955,4.69112,5.05025,5.21174,218.444518224,539141,33.0225336955,0.362649632531,14.4712146309,316.446058594,486806,35.8624392513
160,6.03075301328,sub-60046,session_1,anat_1,3332584,5.53746728465,14.3273435458,104.275965074,247727,33.40776394,0.567527484146,273.129616718,92.2727427018,8201752,98.9675747615,4.57801491168,4.39793389328,4.59225,4.75068,180.262970758,543087,25.3855582733,0.351032412086,16.6633476928,259.600166918,535591,26.4473210162
161,7.92364757533,sub-70065,session_1,anat_1,3486294,7.45007145389,15.3573988718,123.688543188,223893,39.6014646188,0.577325380511,198.187618037,106.390127561,8048042,110.11043378,4.52543242763,4.38112678952,4.46275,4.74013,221.381679474,634687,37.3440401927,0.36294414642,14.2804170698,335.795398414,514214,40.1522704691
162,7.97994957967,sub-60053,session_1,anat_1,3992834,9.01998243512,11.9093216472,116.521677322,257458,37.6935729967,0.562141138723,154.200319408,103.941359692,7541502,107.523750289,4.60723384458,4.44361112411,4.56031,4.82604,210.521810066,688925,35.2567072793,0.32233045501,11.5234547783,317.943682138,583172,35.9799299969
163,8.78039332596,sub-60055,session_1,anat_1,3119550,12.0318854529,7.79399134878,108.775517431,240032,36.2549607019,0.589584885847,114.29722713,110.434397738,8414786,114.727515574,4.04447120535,3.98435356229,4.13461,4.01601,197.722727373,588493,33.7363601999,0.460555208283,9.17847815037,291.499138503,509578,39.9419211238
164,3.62657476729,sub-10361,session_1,anat_1,5478746,5.30118188936,12.5943300507,84.699117502,208839,26.0828388368,0.496474437417,332.604781281,81.0834815435,6055590,84.5395590598,4.45876,4.25894,4.42576,4.70278,148.523616783,495114,21.909767024,0.200238886782,15.2953592681,215.288451157,466800,20.6644087738
165,12.050827128,sub-60074,session_1,anat_1,3315690,13.4557409909,9.22753028537,140.392475741,192710,44.9350748289,0.525611400887,77.0126280487,98.225092065,8218646,124.416490247,4.61605440221,4.53478270382,4.62189,4.69284,253.901570283,495643,37.2730185834,0.495944132292,7.2998649522,378.064827789,401803,37.7623315866
166,4.61902057277,sub-50023,session_1,anat_1,5199202,4.84359644714,15.6914168517,91.3811544341,221771,32.1609576448,0.538512569413,357.93442152,92.15510548,6335134,86.841158727,3.8501450487,3.68842450992,3.88731,3.98055,165.444831127,515209,23.4167760093,0.359403423833,19.0261733168,241.44772204,473450,23.2076824748
167,6.04427033966,sub-50058,session_1,anat_1,5491329,8.39449724127,9.39209912592,94.993257383,238928,30.3024078583,0.516012581756,147.094105248,88.2278440187,6043007,89.1909867733,4.30552333618,4.17333970127,4.27285,4.47585,172.751765883,504705,24.8590127593,0.424909889755,10.5101998944,251.593716085,432151,24.9108086777
168,6.71822975728,sub-10987,session_1,anat_1,3626192,8.2165561854,10.6596111751,101.041921268,208987,31.3799214688,0.532277522482,158.350721202,86.6295473375,7908144,101.651166327,4.7357888709,4.43504629911,4.73701,5.05561,177.587459826,593038,29.956864011,0.339149168053,10.5432915424,265.17275396,519826,30.4872624144
169,7.56946136266,sub-10249,session_1,anat_1,3189363,7.39765118104,16.0168109152,135.016742257,260837,45.6062358865,0.535659219797,236.742484134,104.436210878,8344973,124.953749276,4.7682,4.54875,4.80847,4.95639,244.302371289,634465,38.93956762,0.318859283186,14.1174824714,362.789151473,563376,40.8767851165
170,8.87222147473,sub-10871,session_1,anat_1,3693821,10.2476210236,11.822541913,142.087683304,208124,49.3362937026,0.541774737115,167.172712497,116.121003786,7840515,131.26523089,4.47561,4.27428,4.48293,4.67876,253.162080743,590866,42.7689202197,0.371012563955,11.3315084076,374.315009803,542199,45.9960265678
171,6.26131731199,sub-50057,session_1,anat_1,3735516,7.20316477605,12.3711181917,113.564742667,241788,36.631941874,0.583337348416,254.917530211,109.191488328,7798820,106.290038774,4.25736,4.04766,4.27623,4.45816,200.243732295,618129,32.8667106038,0.327266433874,15.1588213962,289.354935094,565278,36.5376154732
172,5.86309908108,sub-11044,session_1,anat_1,3793247,5.87492223576,17.6641942795,121.830630501,209040,40.5221939657,0.521503104813,292.43237944,91.759527374,7741089,108.286852312,4.50401,4.32201,4.5385,4.65802,218.910271316,553892,33.7454307291,0.316179779487,15.6188496957,322.686039066,465370,35.0376881813
173,7.07217656544,sub-10934,session_1,anat_1,3757383,7.78023022765,15.0146447879,135.001706792,188658,43.2546010585,0.504354745884,224.559339938,98.1642512177,7776953,123.240774606,4.7329449221,4.5404248447,4.68111,4.98826,239.872619639,549339,36.6327823273,0.404663032754,12.6171396405,356.690012876,467542,36.255179589
174,6.97464119032,sub-70013,session_1,anat_1,4557430,6.83689232456,15.6009845789,142.902229708,249943,45.237055982,0.561438782387,335.413409556,129.710851056,6976906,123.165532721,4.10436,3.93818,4.06808,4.31569,249.568984698,557312,37.0450243304,0.427496637359,18.9721945145,356.231236421,508605,38.7685499026
175,8.35414141125,sub-60056,session_1,anat_1,3844885,8.4904241095,14.8089503026,140.766233564,192333,49.493710792,0.518294004523,181.816460356,102.427456915,7689451,123.711554208,4.50371,4.26005,4.54393,4.71916,257.737935425,519952,38.0071797002,0.372450931562,12.0638799186,383.47220411,414090,39.2098078521
176,8.29946706401,sub-10339,session_1,anat_1,3710014,9.38362834675,12.13900048,141.879589869,201204,45.864155847,0.491394058235,135.013125044,87.2796963111,7824322,116.491860487,4.84815202281,4.6502255435,4.87543,5.02621,251.177796805,489362,35.4002704044,0.34091299925,9.30127378087,365.08566581,414938,33.6071065166
